date,driving,public transport,walking,confirmed,deaths,tests,recovered,hospitalised,icu,vent
26/01/2020,85.18,81.83,87.4,0,0,0,0,0,0,0
27/01/2020,95.91,101.78,96.18,1,0,0,0,0,0,0
28/01/2020,99.4,104.81,100.57,0,0,0,0,0,0,0
29/01/2020,99.92,103.03,100.25,4,0,0,0,0,0,0
30/01/2020,103.04,101.91,100.73,0,0,0,0,0,0,0
31/01/2020,103.73,97.77,108.69,0,0,0,0,0,0,0
1/02/2020,85.73,87.49,96.55,1,0,0,0,0,0,0
2/02/2020,93.39,98.72,92.71,2,0,0,0,0,0,0
3/02/2020,95.83,99.03,95.77,0,0,0,0,0,0,0
4/02/2020,98.63,102.4,99.1,1,0,0,0,0,0,0
5/02/2020,102.4,100.27,97.65,1,0,0,0,0,0,0
6/02/2020,107.46,100.82,97.97,1,0,0,0,0,0,0
7/02/2020,106.55,102.46,112.07,0,0,0,0,0,0,0
8/02/2020,86.33,84.1,88.84,0,0,0,0,0,0,0
9/02/2020,98.78,100.46,93.13,0,0,0,0,0,0,0
10/02/2020,100.08,105.77,100.34,0,0,0,0,0,0,0
11/02/2020,103.28,105.48,101.59,0,0,0,0,0,0,0
